Time (in s),Queue Density,Dynamic Density
0.266667,0.113531,0.0933275
0.466667,0.113586,0.0894647
0.666667,0.125771,0.0854302
0.866667,0.139314,0.0842207
1.06667,0.142295,0.0852429
1.26667,0.148347,0.0700883
1.46667,0.148733,0.0613677
1.66667,0.150314,0.0622925
1.86667,0.15132,0.064575
2.06667,0.1634,0.0695577
2.26667,0.167922,0.0749109
2.46667,0.173795,0.0788128
2.66667,0.180131,0.0826795
2.86667,0.182429,0.0806661
3.06667,0.184938,0.0795658
3.26667,0.18797,0.0832413
3.46667,0.190112,0.0781729
3.66667,0.190401,0.0791756
3.86667,0.195259,0.0862379
4.06667,0.202165,0.0922077
4.26667,0.201345,0.0936162
4.46667,0.205762,0.0733151
4.66667,0.200389,0.0642239
4.86667,0.203288,0.0587574
5.06667,0.200214,0.0659836
5.26667,0.211369,0.0647662
5.46667,0.21721,0.0648638
5.66667,0.221904,0.070022
5.86667,0.23716,0.0797453
6.06667,0.252732,0.098911
6.26667,0.266982,0.113648
6.46667,0.268066,0.123465
6.66667,0.282144,0.10776
6.86667,0.287486,0.109723
7.06667,0.281582,0.110488
7.26667,0.277302,0.111756
7.46667,0.278945,0.114979
7.66667,0.28898,0.114877
7.86667,0.295699,0.121116
8.06667,0.305134,0.133052
8.26667,0.308805,0.142947
8.46667,0.307962,0.151664
8.66667,0.31449,0.162187
8.86667,0.319598,0.162561
9.06667,0.321541,0.146236
9.26667,0.330893,0.1445
9.46667,0.337054,0.141355
9.66667,0.336719,0.123805
9.86667,0.338213,0.111537
10.0667,0.332247,0.100273
10.2667,0.328342,0.0850557
10.4667,0.323269,0.0890706
10.6667,0.319449,0.0776929
10.8667,0.314697,0.0855083
11.0667,0.311696,0.0724801
11.2667,0.309437,0.0647194
11.4667,0.307284,0.0776266
11.6667,0.303717,0.0682076
11.8667,0.29957,0.0707477
12.0667,0.29923,0.0521282
12.2667,0.296136,0.0441334
12.4667,0.293904,0.0430721
12.6667,0.295761,0.0222286
12.8667,0.294294,0.0257208
13.0667,0.291204,0.0158492
13.2667,0.290853,0.0151312
13.4667,0.28781,0.0168051
13.6667,0.288582,0.0103281
13.8667,0.287919,0.00901709
14.0667,0.287642,0.00566543
14.2667,0.288582,0.0157516
14.4667,0.285539,0.0102071
14.6667,0.291602,0.00829136
14.8667,0.291134,0.0109563
15.0667,0.290295,0.00701936
15.2667,0.291235,0.00745247
15.4667,0.291071,0.0131023
15.6667,0.29374,0.0199812
15.8667,0.290771,0.0232431
16.0667,0.289803,0.0245541
16.2667,0.291676,0.0182488
16.4667,0.288949,0.0160911
16.6667,0.289796,0.0155214
16.8667,0.288176,0.00829916
17.0667,0.292457,0.00854107
17.2667,0.293811,0.00857229
17.4667,0.293054,0.00674234
17.6667,0.29216,0.00557179
17.8667,0.289917,0.00797531
18.0667,0.289062,0.0092551
18.2667,0.287685,0.00828355
18.4667,0.285964,0.0137227
18.6667,0.281801,0.00916536
18.8667,0.290295,0.0195676
19.0667,0.297283,0.0288266
19.2667,0.303487,0.038308
19.4667,0.308403,0.0392952
19.6667,0.31229,0.0371492
19.8667,0.302859,0.0436691
20.0667,0.29486,0.029646
20.2667,0.286881,0.0231065
20.4667,0.284871,0.017527
20.6667,0.286908,0.0217331
20.8667,0.294634,0.0295406
21.0667,0.298364,0.0189082
21.2667,0.2947,0.0154356
21.4667,0.288161,0.0138085
21.6667,0.288563,0.0135393
21.8667,0.28946,0.00592295
22.0667,0.289398,0.00749148
22.2667,0.289,0.00507626
22.4667,0.288122,0.00626631
22.6667,0.288551,0.00759293
22.8667,0.288262,0.0138944
23.0667,0.289097,0.0175348
23.2667,0.294091,0.0174879
23.4667,0.295933,0.0263255
23.6667,0.297123,0.0221584
23.8667,0.299515,0.0244878
24.0667,0.300927,0.0218189
24.2667,0.300857,0.0217487
24.4667,0.300409,0.0226773
24.6667,0.303347,0.0228724
24.8667,0.303862,0.023247
25.0667,0.303639,0.0250887
25.2667,0.300592,0.0250887
25.4667,0.299312,0.0264465
25.6667,0.299191,0.0231924
25.8667,0.303097,0.0270942
26.0667,0.310545,0.036002
26.2667,0.316203,0.0508914
26.4667,0.323043,0.0487532
26.6667,0.32492,0.0502632
26.8667,0.325224,0.0519058
27.0667,0.328884,0.05031
27.2667,0.338159,0.0626788
27.4667,0.354566,0.0846108
27.6667,0.370626,0.0909201
27.8667,0.382897,0.10739
28.0667,0.394926,0.112961
28.2667,0.407876,0.12279
28.4667,0.420729,0.135096
28.6667,0.435989,0.136029
28.8667,0.451701,0.148515
29.0667,0.461436,0.147227
29.2667,0.466282,0.151905
29.4667,0.47272,0.156006
29.6667,0.472459,0.162245
29.8667,0.490727,0.152955
30.0667,0.489073,0.156002
30.2667,0.495722,0.156291
30.4667,0.498945,0.152276
30.6667,0.497579,0.140454
30.8667,0.500736,0.128974
31.0667,0.503439,0.106828
31.2667,0.50095,0.088458
31.4667,0.509195,0.0792381
31.6667,0.512983,0.0624446
31.8667,0.512675,0.0538919
32.0667,0.513178,0.0479884
32.2667,0.517638,0.035885
32.4667,0.515192,0.0191891
32.6667,0.515855,0.00422176
32.8667,0.516226,0.00599709
33.0667,0.519144,0.00565373
33.2667,0.521747,0.00229037
33.4667,0.516425,0
33.6667,0.523659,0.0066565
33.8667,0.532434,0.0169222
34.0667,0.543804,0.0292207
34.2667,0.553277,0.039104
34.4667,0.562603,0.0514181
34.6667,0.591234,0.0612351
34.8667,0.591562,0.0678369
35.0667,0.596104,0.072168
35.2667,0.596747,0.0731551
35.4667,0.599092,0.0826131
35.6667,0.59722,0.0843143
35.8667,0.598667,0.0949546
36.0667,0.59491,0.090647
36.2667,0.59576,0.0930037
36.4667,0.591827,0.101174
36.6667,0.591714,0.0985169
36.8667,0.590719,0.0968587
37.0667,0.586474,0.0792888
37.2667,0.584812,0.0733541
37.4667,0.584585,0.0774549
37.6667,0.58466,0.0653047
37.8667,0.581928,0.0619959
38.0667,0.577781,0.0549688
38.2667,0.575865,0.0306253
38.4667,0.577441,0.0148386
38.6667,0.581402,0.0238089
38.8667,0.587551,0.0276327
39.0667,0.594145,0.0372116
39.2667,0.597742,0.0323148
39.4667,0.602659,0.0341916
39.6667,0.612917,0.0466969
39.8667,0.616257,0.039143
40.0667,0.620876,0.0413046
40.2667,0.627123,0.0453079
40.4667,0.637244,0.0395137
40.6667,0.645903,0.0555579
40.8667,0.658131,0.0622691
41.0667,0.662076,0.066007
41.2667,0.666477,0.0722577
41.4667,0.678857,0.0763078
41.6667,0.680157,0.0642395
41.8667,0.68304,0.0594559
42.0667,0.688713,0.056272
42.2667,0.690844,0.0593349
42.4667,0.691569,0.0563344
42.6667,0.690504,0.0436418
42.8667,0.690547,0.0384992
43.0667,0.691679,0.0366849
43.2667,0.694156,0.0357016
43.4667,0.698062,0.0388933
43.6667,0.698792,0.0384563
43.8667,0.69535,0.0413241
44.0667,0.697375,0.0432009
44.2667,0.70187,0.0459595
44.4667,0.70555,0.0487142
44.6667,0.709221,0.0573957
44.8667,0.712943,0.0559013
45.0667,0.713782,0.0540245
45.2667,0.713236,0.0595183
45.4667,0.710122,0.0604625
45.6667,0.709884,0.0600294
45.8667,0.708492,0.0565685
46.0667,0.709221,0.0475631
46.2667,0.708117,0.0428497
46.4667,0.706396,0.0406335
46.6667,0.706818,0.0303483
46.8667,0.706868,0.026505
47.0667,0.707356,0.0245034
47.2667,0.706841,0.0198915
47.4667,0.708394,0.0158687
47.6667,0.710122,0.0135939
47.8667,0.71235,0.0167193
48.0667,0.715031,0.00927852
48.2667,0.714922,0.00583321
48.4667,0.711984,0.00658626
48.6667,0.712737,0.00440905
48.8667,0.715593,0.00612195
49.0667,0.71475,0.00267274
49.2667,0.716861,0.00693743
49.4667,0.715386,0.00917707
49.6667,0.713634,0.00493189
49.8667,0.717477,0.00921609
50.0667,0.711644,0.00525574
50.2667,0.715023,0.00250106
50.4667,0.711976,0.00487727
50.6667,0.713131,0.00206016
50.8667,0.716342,0.00632874
51.0667,0.714208,0.00335166
51.2667,0.71175,0.0017207
51.4667,0.711059,0.00250887
51.6667,0.713263,0
51.8667,0.711055,0
52.0667,0.716334,0.00457683
52.2667,0.718363,0.00897808
52.4667,0.714461,0.00379647
52.6667,0.712034,0
52.8667,0.709061,0
53.0667,0.704925,0
53.2667,0.706287,0.00220843
53.4667,0.709756,0.00879469
53.6667,0.711285,0.0101018
53.8667,0.71079,0.0208201
54.0667,0.712011,0.0190057
54.2667,0.715367,0.0127316
54.4667,0.717001,0.0124
54.6667,0.722046,0.0168246
54.8667,0.721258,0.0123219
55.0667,0.723143,0.011284
55.2667,0.724665,0.0148815
55.4667,0.724668,0.0150805
55.6667,0.721637,0.0125365
55.8667,0.719307,0.00196651
56.0667,0.720213,0.0114635
56.2667,0.722,0.00239571
56.4667,0.724559,0.00274688
56.6667,0.724181,0.00939947
56.8667,0.721711,0
57.0667,0.722113,0.006239
57.2667,0.720634,0.0120176
57.4667,0.720849,0.00671893
57.6667,0.72333,0.00417104
57.8667,0.722839,0.0132193
58.0667,0.718102,0.00826795
58.2667,0.71747,0
58.4667,0.71763,0.00755391
58.6667,0.719463,0.0221779
58.8667,0.721488,0.00442466
59.0667,0.72372,0.00415933
59.2667,0.72324,0.00926291
59.4667,0.723346,0.0108978
59.6667,0.719783,0.00808456
59.8667,0.719023,0.00691011
60.0667,0.719241,0.00419445
60.2667,0.718944,0.00180264
60.4667,0.719479,0
60.6667,0.721266,0.011526
60.8667,0.719401,0.0119513
61.0667,0.718215,0.0178118
61.2667,0.714091,0.0171719
61.4667,0.713665,0
61.6667,0.71427,0
61.8667,0.714247,0
62.0667,0.711777,0.00284832
62.2667,0.712815,0
62.4667,0.716088,0.0116547
62.6667,0.721098,0.0194857
62.8667,0.72104,0.0198095
63.0667,0.723471,0.0169807
63.2667,0.725726,0.00574737
63.4667,0.724048,0.00238791
63.6667,0.723779,0.00534549
63.8667,0.725581,0.0017207
64.0667,0.723908,0.00188458
64.2667,0.726635,0
64.4667,0.726288,0
64.6667,0.727482,0.0017207
64.8667,0.730556,0.0105037
65.0667,0.732125,0.0120761
65.2667,0.728773,0.0162433
65.4667,0.727868,0.0202543
65.6667,0.729632,0.022451
65.8667,0.726549,0.0120488
66.0667,0.725461,0.00772169
66.2667,0.72667,0.00369112
66.4667,0.726514,0.00484996
66.6667,0.725917,0.0108236
66.8667,0.727493,0.00480704
67.0667,0.725297,0.00712081
67.2667,0.726857,0
67.4667,0.722878,0.0302118
67.6667,0.722854,0.0156463
67.8667,0.721816,0.0158531
68.0667,0.720525,0.0136759
68.2667,0.720614,0.00393693
68.4667,0.719331,0.0148815
68.6667,0.718106,0.00784265
68.8667,0.717657,0.0139022
69.0667,0.71276,0.0136446
69.2667,0.713349,0.0017207
69.4667,0.715487,0.0178508
69.6667,0.716268,0.0145382
69.8667,0.714465,0.00698815
70.0667,0.713299,0.0172148
70.2667,0.712924,0.00763585
70.4667,0.712467,0.0171797
70.6667,0.712346,0.0121581
70.8667,0.713404,0.0103827
71.0667,0.712881,0.00923169
71.2667,0.711906,0.00883371
71.4667,0.712858,0.0107534
71.6667,0.713501,0.0114986
71.8667,0.712577,0.00828355
72.0667,0.709248,0.0107066
72.2667,0.710462,0.0122166
72.4667,0.710719,0.0152366
72.6667,0.711527,0.0112879
72.8667,0.71477,0.010371
73.0667,0.717013,0.0104139
73.2667,0.718063,0.0133442
73.4667,0.717704,0.0136212
73.6667,0.717368,0.00604001
73.8667,0.718281,0.0049436
74.0667,0.718617,0.00765536
74.2667,0.716908,0.00762805
74.4667,0.71612,0.0060127
74.6667,0.714145,0.0128253
74.8667,0.714641,0.0117835
75.0667,0.71642,0.0196144
75.2667,0.718355,0.0255257
75.4667,0.714598,0.031593
75.6667,0.714941,0.0316203
75.8667,0.718652,0.0325958
76.0667,0.715058,0.020941
76.2667,0.716182,0.0260368
76.4667,0.716635,0.0247765
76.6667,0.715905,0.0222325
76.8667,0.712897,0.0255842
77.0667,0.712292,0.0228022
77.2667,0.714005,0.0286276
77.4667,0.71411,0.0234772
77.6667,0.713802,0.0323343
77.8667,0.709627,0.0315462
78.0667,0.708733,0.0258417
78.2667,0.707746,0.016532
78.4667,0.709377,0.0146396
78.6667,0.710197,0.0189043
78.8667,0.710466,0.0157633
79.0667,0.712748,0.0184868
79.2667,0.712421,0.0155682
79.4667,0.712066,0.0130165
79.6667,0.710985,0.0131101
79.8667,0.712643,0.00866203
80.0667,0.713693,0.00845523
80.2667,0.714949,0.0112333
80.4667,0.714309,0.00293807
80.6667,0.714945,0.00470949
80.8667,0.71962,0
81.0667,0.71953,0.00169339
81.2667,0.72143,0
81.4667,0.717212,0.0017207
81.6667,0.718098,0.00305122
81.8667,0.72063,0.0110968
82.0667,0.724879,0.0229856
82.2667,0.72374,0.0280619
82.4667,0.720103,0.0259432
82.6667,0.722956,0.018159
82.8667,0.721937,0.0251238
83.0667,0.72445,0.0212727
83.2667,0.724473,0.0239884
83.4667,0.727033,0.0208864
83.6667,0.72523,0.0160443
83.8667,0.725991,0.0130047
84.0667,0.725948,0.0116664
84.2667,0.724321,0.00506065
84.4667,0.725581,0.00874397
84.6667,0.730244,0.0086113
84.8667,0.729128,0.00701156
85.0667,0.731032,0.00778022
85.2667,0.73111,0.0219789
85.4667,0.72859,0.0208747
85.6667,0.727813,0.0142806
85.8667,0.72596,0.0255686
86.0667,0.725644,0.0134691
86.2667,0.727509,0.0115221
86.4667,0.724793,0.0243668
86.6667,0.724746,0.028097
86.8667,0.725016,0.0272425
87.0667,0.724637,0.0176206
87.2667,0.724302,0.0119591
87.4667,0.726319,0.0175231
87.6667,0.722195,0.0173904
87.8667,0.720724,0.0132974
88.0667,0.720053,0.00557569
88.2667,0.720493,0.00262592
88.4667,0.722245,0.00395644
88.6667,0.721145,0.00418275
88.8667,0.723525,0.00583321
89.0667,0.723471,0.00919268
89.2667,0.718605,0.00938777
89.4667,0.720025,0.0159935
89.6667,0.718913,0.0153653
89.8667,0.716978,0.0235279
90.0667,0.721231,0.0260368
90.2667,0.722522,0.0297318
90.4667,0.72461,0.0340121
90.6667,0.725472,0.0370985
90.8667,0.731251,0.0361269
91.0667,0.732031,0.0359318
91.2667,0.732445,0.0325528
91.4667,0.733307,0.0370594
91.6667,0.734361,0.0287759
91.8667,0.734216,0.0249326
92.0667,0.732613,0.0245268
92.2667,0.733256,0.0228919
92.4667,0.735738,0.0201529
92.6667,0.736413,0.0220062
92.8667,0.734119,0.0198524
93.0667,0.731298,0.0186624
93.2667,0.728129,0.0169924
93.4667,0.723599,0.0158023
93.6667,0.724466,0.0128331
93.8667,0.722577,0.0100043
94.0667,0.722308,0.0167193
94.2667,0.723022,0.0206991
94.4667,0.727345,0.0250262
94.6667,0.725519,0.0357133
94.8667,0.729468,0.0385226
95.0667,0.736257,0.052815
95.2667,0.742898,0.0903543
95.4667,0.748786,0.110187
95.6667,0.754861,0.132256
95.8667,0.759551,0.147379
96.0667,0.767904,0.168761
96.2667,0.778525,0.19575
96.4667,0.785349,0.216402
96.6667,0.800937,0.241269
96.8667,0.808132,0.251534
97.0667,0.817079,0.262159
97.2667,0.828246,0.277388
97.4667,0.838036,0.27859
97.6667,0.844497,0.296811
97.8667,0.847135,0.328974
98.0667,0.845219,0.376002
98.2667,0.853897,0.390388
98.4667,0.851337,0.401879
98.6667,0.853483,0.40106
98.8667,0.865165,0.412769
99.0667,0.861056,0.439196
99.2667,0.862699,0.425793
99.4667,0.861185,0.448939
99.6667,0.870905,0.477941
99.8667,0.864506,0.47972
100.067,0.849105,0.487184
100.267,0.836362,0.509959
100.467,0.838441,0.507006
100.667,0.835258,0.506534
100.867,0.845117,0.510346
101.067,0.814636,0.512987
101.267,0.799618,0.51573
101.467,0.772341,0.522515
101.667,0.767588,0.516499
101.867,0.762313,0.51335
102.067,0.763534,0.510275
102.267,0.755044,0.515605
102.467,0.762056,0.514532
102.667,0.767307,0.51321
102.867,0.76078,0.518102
103.067,0.759695,0.52497
103.267,0.747338,0.526257
103.467,0.718125,0.532929
103.667,0.719038,0.541927
103.867,0.715452,0.553172
104.067,0.715136,0.54943
104.267,0.712904,0.561026
104.467,0.72056,0.571085
104.667,0.724395,0.579049
104.867,0.713954,0.584305
105.067,0.714922,0.580477
105.267,0.719658,0.598101
105.467,0.720895,0.606061
105.667,0.736869,0.620545
105.867,0.747697,0.628368
106.067,0.751845,0.633116
106.267,0.757947,0.643581
106.467,0.761182,0.657374
106.667,0.765836,0.666906
106.867,0.760007,0.682646
107.067,0.757967,0.693239
107.267,0.761665,0.697922
107.467,0.759285,0.704539
107.667,0.750444,0.70555
107.867,0.745403,0.70338
108.067,0.736678,0.689501
108.267,0.721247,0.671237
108.467,0.703708,0.660823
108.667,0.691327,0.64211
108.867,0.695658,0.630393
109.067,0.674749,0.618176
109.267,0.678405,0.62399
109.467,0.677624,0.62765
109.667,0.677722,0.63028
109.867,0.668958,0.617458
110.067,0.658743,0.616448
110.267,0.666133,0.613533
110.467,0.672052,0.599502
110.667,0.680313,0.593872
110.867,0.691881,0.60795
111.067,0.688592,0.60308
111.267,0.68787,0.600466
111.467,0.679415,0.598172
111.667,0.680812,0.619304
111.867,0.701172,0.626304
112.067,0.712904,0.626624
112.267,0.717989,0.625235
112.467,0.717099,0.611738
112.667,0.728902,0.606631
112.867,0.739304,0.595241
113.067,0.735785,0.582365
113.267,0.735972,0.573555
113.467,0.736592,0.568822
113.667,0.734786,0.564085
113.867,0.724493,0.545977
114.067,0.726491,0.535512
114.267,0.716892,0.550039
114.467,0.703645,0.547561
114.667,0.674647,0.548794
114.867,0.659071,0.548486
115.067,0.64975,0.541158
115.267,0.642539,0.520881
115.467,0.630092,0.526132
115.667,0.617751,0.508637
115.867,0.58654,0.51948
116.067,0.569173,0.514634
116.267,0.560644,0.523382
116.467,0.551112,0.522929
116.667,0.529332,0.529332
116.867,0.511809,0.511809
117.067,0.497001,0.497001
117.267,0.488769,0.488769
117.467,0.48189,0.48189
117.667,0.477407,0.477407
117.867,0.464527,0.464527
118.067,0.462291,0.462291
118.267,0.466107,0.466107
118.467,0.463032,0.463032
118.667,0.47185,0.47185
118.867,0.467004,0.467004
119.067,0.457702,0.457702
119.267,0.438104,0.438104
119.467,0.427701,0.427701
119.667,0.415329,0.415329
119.867,0.396467,0.396467
120.067,0.396912,0.396912
120.267,0.417802,0.417802
120.467,0.44064,0.44064
120.667,0.460812,0.460812
120.867,0.451729,0.451729
121.067,0.448564,0.448564
121.267,0.44405,0.44405
121.467,0.432153,0.432153
121.667,0.42941,0.42941
121.867,0.426648,0.426648
122.067,0.425501,0.425501
122.267,0.438131,0.438131
122.467,0.430643,0.430643
122.667,0.416097,0.416097
122.867,0.406265,0.406265
123.067,0.379955,0.379955
123.267,0.347921,0.347921
123.467,0.316921,0.316921
123.667,0.293994,0.293994
123.867,0.27978,0.27978
124.067,0.273342,0.273342
124.267,0.279635,0.279635
124.467,0.267805,0.267805
124.667,0.263369,0.263369
124.867,0.265202,0.265202
125.067,0.279362,0.279362
125.267,0.311778,0.311778
125.467,0.341698,0.341698
125.667,0.370598,0.370598
125.867,0.400974,0.400974
126.067,0.42213,0.42213
126.267,0.44469,0.44469
126.467,0.436636,0.436636
