Time (in s),Queue Density,Dynamic Density
126.667,0.460164,0.460164
126.867,0.493849,0.493849
127.067,0.525227,0.525227
127.267,0.524697,0.524697
127.467,0.525333,0.525333
127.667,0.511532,0.511532
127.867,0.479236,0.479236
128.067,0.464016,0.464016
128.267,0.44247,0.44247
128.467,0.414903,0.414903
128.667,0.409066,0.409066
128.867,0.39852,0.39852
129.067,0.372498,0.372498
129.267,0.347125,0.347125
129.467,0.332247,0.332247
129.667,0.306589,0.306589
129.867,0.289468,0.289468
130.067,0.249732,0.249732
130.267,0.21556,0.21556
130.467,0.179628,0.179628
130.667,0.160739,0.160739
130.867,0.143392,0.143392
131.067,0.119817,0.119755
131.267,0.101572,0.097323
131.467,0.0780285,0.0747783
131.667,0.0602557,0.0448748
131.867,0.0491121,0.0386202
132.067,0.0445938,0.0201295
132.267,0.0434506,0.0114674
132.467,0.0503451,0.0154161
132.667,0.0467515,0.0153614
132.867,0.047848,0.00685939
133.067,0.0428029,0.0120215
133.267,0.0498652,0.0165008
133.467,0.0464901,0.0218189
133.667,0.0905728,0.0666937
133.867,0.131897,0.0975064
134.067,0.191259,0.127301
134.267,0.22613,0.172882
134.467,0.266322,0.214323
134.667,0.296593,0.237094
134.867,0.317627,0.272682
135.067,0.362182,0.338623
135.267,0.397068,0.386732
135.467,0.399413,0.38466
135.667,0.384149,0.373688
135.867,0.365506,0.365506
136.067,0.36347,0.338455
136.267,0.327335,0.325891
136.467,0.308099,0.308099
136.667,0.302699,0.302699
136.867,0.296873,0.296873
137.067,0.265616,0.265616
137.267,0.23334,0.23334
137.467,0.197272,0.197272
137.667,0.163346,0.163346
137.867,0.13821,0.13821
138.067,0.116949,0.116949
138.267,0.101186,0.0965738
138.467,0.0864993,0.0661982
138.667,0.0711808,0.0502242
138.867,0.0518785,0.0380193
139.067,0.0526784,0.023844
139.267,0.05317,0.02313
139.467,0.0503412,0.0192438
139.667,0.0533339,0.0126302
139.867,0.050626,0.0180381
140.067,0.0563344,0.027898
140.267,0.0762298,0.0438018
140.467,0.098911,0.0592803
140.667,0.130133,0.069503
140.867,0.163744,0.0851181
141.067,0.194447,0.0880952
141.267,0.229715,0.0974712
141.467,0.264141,0.0967962
141.667,0.295976,0.118057
141.867,0.33828,0.155284
142.067,0.370973,0.181946
142.267,0.390778,0.213585
142.467,0.401598,0.265105
142.667,0.394895,0.239088
142.867,0.395683,0.248709
143.067,0.385452,0.2626
143.267,0.375807,0.268414
143.467,0.364277,0.286873
143.667,0.347901,0.28653
143.867,0.35441,0.306429
144.067,0.361659,0.323375
144.267,0.361952,0.339161
144.467,0.346356,0.331849
144.667,0.333781,0.31671
144.867,0.316582,0.295832
145.067,0.292246,0.292246
145.267,0.258043,0.258043
145.467,0.229333,0.229333
145.667,0.201845,0.201845
145.867,0.170939,0.163615
146.067,0.144734,0.144734
146.267,0.124105,0.124105
146.467,0.10362,0.10362
146.667,0.0863862,0.0863862
146.867,0.066522,0.0647116
147.067,0.0630104,0.0540635
147.267,0.0583829,0.0538802
147.467,0.0503334,0.0298138
147.667,0.0428029,0.022135
147.867,0.0347183,0.0180186
148.067,0.0401341,0.0176362
148.267,0.0411212,0.0178976
148.467,0.039264,0.0166529
148.667,0.0421396,0.0209879
148.867,0.0404735,0.0185141
149.067,0.0405164,0.0227788
149.267,0.0426663,0.0219048
149.467,0.0423659,0.0223847
149.667,0.0438213,0.0237347
149.867,0.0457371,0.025553
150.067,0.0455888,0.0245775
150.267,0.0530257,0.0273283
150.467,0.0495648,0.0271254
150.667,0.052534,0.0249599
150.867,0.0528735,0.0353856
151.067,0.0520892,0.0271059
151.267,0.0577859,0.0463223
151.467,0.0767058,0.0615316
151.667,0.108525,0.100663
151.867,0.124249,0.119134
152.067,0.149514,0.149514
152.267,0.159463,0.159463
152.467,0.160556,0.160556
152.667,0.168984,0.168984
152.867,0.166046,0.166046
153.067,0.166881,0.166881
153.267,0.181466,0.181466
153.467,0.18749,0.18749
153.667,0.206796,0.206796
153.867,0.220808,0.220808
154.067,0.208142,0.208142
154.267,0.194045,0.194045
154.467,0.194985,0.194985
154.667,0.195083,0.195083
154.867,0.180849,0.180849
155.067,0.16326,0.16326
155.267,0.155284,0.155284
155.467,0.143103,0.143103
155.667,0.121311,0.121311
155.867,0.113114,0.113114
156.067,0.101131,0.101131
156.267,0.0863316,0.0863316
156.467,0.0822347,0.0822347
156.667,0.0623393,0.0623393
156.867,0.058972,0.058972
157.067,0.0612312,0.0612312
157.267,0.0573801,0.0573801
157.467,0.0457293,0.0457293
157.667,0.0410081,0.0410081
157.867,0.0504973,0.0504973
158.067,0.0497208,0.0497208
158.267,0.0499042,0.0468725
158.467,0.0462248,0.0447616
158.667,0.0464394,0.0464394
158.867,0.0426117,0.0423932
159.067,0.0544459,0.0544459
159.267,0.0812982,0.0771311
159.467,0.107873,0.107873
159.667,0.13329,0.13329
159.867,0.134737,0.134737
160.067,0.134519,0.134519
160.267,0.136345,0.136345
160.467,0.139271,0.139271
160.667,0.146763,0.146763
160.867,0.147684,0.147684
161.067,0.131113,0.131113
161.267,0.11126,0.11126
161.467,0.0869051,0.0869051
161.667,0.0669825,0.0669825
161.867,0.0519058,0.0519058
162.067,0.0357406,0.0357406
162.267,0.0335907,0.0335907
162.467,0.0499666,0.0472354
162.667,0.0707711,0.0707711
162.867,0.0842207,0.0842207
163.067,0.0923364,0.0923364
163.267,0.0941508,0.0941508
163.467,0.0983804,0.0983804
163.667,0.102614,0.102614
163.867,0.106746,0.106746
164.067,0.118763,0.118763
164.267,0.111654,0.111654
164.467,0.0896559,0.0896559
164.667,0.0720704,0.0720704
164.867,0.056588,0.056588
165.067,0.0417611,0.0417611
165.267,0.0396776,0.0396776
165.467,0.0383782,0.0383782
165.667,0.0353465,0.0353465
165.867,0.0395176,0.0395176
166.067,0.0402238,0.0402238
166.267,0.0415621,0.0415621
166.467,0.0410354,0.0410354
166.667,0.0439617,0.0439617
166.867,0.0499432,0.0499432
167.067,0.0500798,0.0500798
167.267,0.0521439,0.0521439
167.467,0.0562603,0.0562603
167.667,0.0817235,0.0817235
167.867,0.1127,0.1127
168.067,0.143048,0.143048
168.267,0.147969,0.147969
168.467,0.150212,0.150212
168.667,0.158133,0.158133
168.867,0.162312,0.162312
169.067,0.170088,0.170088
169.267,0.175273,0.175273
169.467,0.178059,0.178059
169.667,0.189105,0.189105
169.867,0.196683,0.196683
170.067,0.185047,0.185047
170.267,0.164817,0.164817
170.467,0.137196,0.137196
170.667,0.112591,0.112591
170.867,0.0861911,0.0861911
171.067,0.0624563,0.0624563
171.267,0.0408286,0.0408286
171.467,0.0194115,0.0194115
171.667,0.00380817,0.00380817
171.867,0.00146318,0.00103008
172.067,0.00158804,0
172.267,0.00124468,0.00124468
172.467,0.00146318,0.00146318
172.667,0.00163096,0.00163096
172.867,0,0
173.067,0.00152171,0.00152171
173.267,0,0
173.467,0,0
173.667,0,0
173.867,0,0
174.067,0,0
174.267,0,0
174.467,0.00311365,0.00311365
174.667,0,0
174.867,0,0
175.067,0,0
175.267,0.0179171,0.0179171
175.467,0.0439305,0.0439305
175.667,0.0662684,0.0662684
175.867,0.0818796,0.0818796
176.067,0.100413,0.100413
176.267,0.136872,0.136872
176.467,0.18788,0.18788
176.667,0.240992,0.240992
176.867,0.278231,0.278231
177.067,0.309519,0.309519
177.267,0.329992,0.329992
177.467,0.346068,0.346068
177.667,0.343606,0.343606
177.867,0.334561,0.334561
178.067,0.317557,0.317557
178.267,0.312188,0.312188
178.467,0.304248,0.304248
178.667,0.288055,0.288055
178.867,0.272245,0.272245
179.067,0.266865,0.266865
179.267,0.241776,0.241776
179.467,0.217374,0.217374
179.667,0.190596,0.190596
179.867,0.17175,0.17175
180.067,0.153759,0.153759
180.267,0.132658,0.132658
180.467,0.109719,0.109719
180.667,0.0858126,0.0858126
180.867,0.0686758,0.0686758
181.067,0.0697215,0.0697215
181.267,0.0687071,0.0687071
181.467,0.0787386,0.0787386
181.667,0.0732527,0.0707282
181.867,0.0836549,0.0836549
182.067,0.0886765,0.0886765
182.267,0.105091,0.102715
182.467,0.121643,0.114518
182.667,0.132884,0.128779
182.867,0.141651,0.125268
183.067,0.142248,0.125217
183.267,0.144192,0.121741
183.467,0.145916,0.128764
183.667,0.149155,0.131304
183.867,0.153326,0.141932
184.067,0.156256,0.154633
184.267,0.161789,0.147059
184.467,0.164259,0.140227
184.667,0.16342,0.125119
184.867,0.167193,0.13551
185.067,0.159459,0.136329
185.267,0.170228,0.138159
185.467,0.184049,0.137558
185.667,0.187287,0.13844
185.867,0.193596,0.124019
186.067,0.190869,0.115236
186.267,0.188715,0.108295
186.467,0.192656,0.105134
186.667,0.201548,0.0902217
186.867,0.198782,0.0735336
187.067,0.204299,0.0664089
187.267,0.201833,0.043712
187.467,0.199028,0.0320495
187.667,0.200514,0.0311872
187.867,0.197592,0.0267274
188.067,0.199285,0.0168832
188.267,0.199391,0.0228529
188.467,0.199004,0.0171758
188.667,0.200908,0.0182839
188.867,0.204896,0.0200865
189.067,0.202387,0.0270123
189.267,0.204069,0.0234109
189.467,0.202087,0.0228256
189.667,0.206476,0.0285535
189.867,0.209551,0.0219906
190.067,0.211373,0.0237855
190.267,0.216297,0.033739
190.467,0.217862,0.0365834
190.667,0.217429,0.0331888
190.867,0.211751,0.0334776
191.067,0.209723,0.0293455
191.267,0.210218,0.0281516
191.467,0.20975,0.0284442
191.667,0.207912,0.024839
191.867,0.206687,0.0261929
192.067,0.20575,0.0241405
192.267,0.214951,0.0311638
192.467,0.221089,0.0463145
192.667,0.22938,0.0581331
192.867,0.230336,0.0664947
193.067,0.228264,0.0591749
193.267,0.22874,0.056947
193.467,0.229922,0.0545747
193.667,0.228412,0.0491785
193.867,0.23208,0.0542938
194.067,0.227757,0.0527057
194.267,0.22778,0.0473251
194.467,0.22897,0.0442583
194.667,0.228186,0.0464238
194.867,0.233055,0.0452923
195.067,0.230859,0.0416285
195.267,0.229005,0.0485425
195.467,0.237137,0.0535017
195.667,0.239251,0.0572747
195.867,0.236403,0.0529749
196.067,0.234585,0.042838
196.267,0.238288,0.0521165
196.467,0.256595,0.0574308
196.667,0.270805,0.0550507
196.867,0.282011,0.0708609
197.067,0.293569,0.0783562
197.267,0.312087,0.0752075
197.467,0.337573,0.0823868
197.667,0.354648,0.0780168
197.867,0.369674,0.0831594
198.067,0.383174,0.0828511
198.267,0.397162,0.0877245
198.467,0.404692,0.0904246
198.667,0.410385,0.0906431
198.867,0.421295,0.10023
199.067,0.440316,0.105724
199.267,0.445068,0.125849
199.467,0.457788,0.140547
199.667,0.466805,0.142018
199.867,0.482163,0.156073
200.067,0.498137,0.167458
200.267,0.512414,0.180845
200.467,0.533667,0.19385
200.667,0.54728,0.218264
200.867,0.564874,0.208037
201.067,0.586029,0.223496
201.267,0.594203,0.222454
201.467,0.612308,0.193678
201.667,0.624345,0.183042
201.867,0.639336,0.171785
202.067,0.646952,0.17555
202.267,0.650152,0.17589
202.467,0.661529,0.176725
202.667,0.653425,0.171614
202.867,0.655856,0.167692
203.067,0.663242,0.148421
203.267,0.667331,0.13599
203.467,0.663738,0.133395
203.667,0.668057,0.123926
203.867,0.668724,0.113742
204.067,0.667007,0.112899
204.267,0.676633,0.119333
204.467,0.682146,0.116227
204.667,0.686579,0.124722
204.867,0.692865,0.135159
205.067,0.699084,0.139186
205.267,0.709611,0.130937
205.467,0.714922,0.118026
205.667,0.718648,0.117331
205.867,0.718449,0.131858
206.067,0.730338,0.124218
206.267,0.736842,0.118404
206.467,0.742094,0.117312
206.667,0.739484,0.115525
206.867,0.742874,0.118065
207.067,0.745559,0.121729
207.267,0.742746,0.112817
207.467,0.732893,0.110554
207.667,0.73358,0.103094
207.867,0.731204,0.0983608
208.067,0.730291,0.0893438
208.267,0.732207,0.0780168
208.467,0.73063,0.0833506
208.667,0.732698,0.0693235
208.867,0.729409,0.0666118
209.067,0.726994,0.0410042
209.267,0.724571,0.0480938
209.467,0.731703,0.0347691
209.667,0.730974,0.0446953
209.867,0.732655,0.0359786
210.067,0.731099,0.016532
210.267,0.731996,0.0177884
210.467,0.733022,0.0218541
210.667,0.732917,0.0169807
210.867,0.733373,0.0229739
211.067,0.732882,0.0150688
211.267,0.734482,0.0102891
211.467,0.736136,0.011128
211.667,0.735457,0.0238596
211.867,0.733389,0.0307814
212.067,0.735593,0.0218658
212.267,0.735683,0.0289281
212.467,0.74074,0.0373209
212.667,0.73774,0.0314915
212.867,0.738262,0.0329586
213.067,0.739655,0.0277419
213.267,0.738418,0.0231651
213.467,0.740182,0.0126614
213.667,0.741844,0.0176089
213.867,0.743385,0.0175933
214.067,0.741282,0.0178469
214.267,0.744654,0.0109095
214.467,0.741392,0.00952823
214.667,0.740217,0.00966089
214.867,0.738941,0.00442856
215.067,0.739495,0.00578249
215.267,0.744798,0.012478
215.467,0.744486,0.0174801
215.667,0.744466,0.0184244
215.867,0.73921,0.0114557
216.067,0.740888,0.0167193
216.267,0.739335,0.0127277
216.467,0.739792,0.0144757
216.667,0.739671,0.0135276
216.867,0.736335,0.0167388
217.067,0.733182,0.0274298
217.267,0.732995,0.0208786
217.467,0.735317,0.0155175
217.667,0.735925,0.00625851
217.867,0.73662,0.0098989
218.067,0.739304,0.0129891
218.267,0.742781,0.0148971
218.467,0.744806,0.0171173
218.667,0.744423,0.00513869
218.867,0.743366,0.0137383
219.067,0.738695,0.014027
219.267,0.736428,0.0129423
219.467,0.735714,0.00620779
219.667,0.736331,0.01089
219.867,0.734973,0.00728859
220.067,0.734829,0.0121073
220.267,0.734696,0.0088142
220.467,0.733217,0.00801043
220.667,0.734442,0.0149791
220.867,0.7363,0.020426
221.067,0.73607,0.0224003
221.267,0.733444,0.0253618
221.467,0.730069,0.0322992
221.667,0.73008,0.0338287
221.867,0.727567,0.0341409
222.067,0.726635,0.0359162
222.267,0.724852,0.0350188
222.467,0.72262,0.0359669
222.667,0.721055,0.0499159
222.867,0.723155,0.040337
223.067,0.722288,0.0399897
223.267,0.721824,0.0349486
223.467,0.720704,0.0335205
223.667,0.719276,0.0401068
223.867,0.723279,0.0433531
224.067,0.720337,0.0426663
224.267,0.723201,0.0411212
224.467,0.722152,0.0460063
224.667,0.719346,0.0327674
224.867,0.714247,0.0347496
225.067,0.709436,0.0245892
225.267,0.708983,0.0132701
225.467,0.708484,0.00771389
225.667,0.707231,0.0124351
225.867,0.712046,0.00811577
226.067,0.710115,0.00950872
226.267,0.70784,0.00754611
226.467,0.705421,0.00204455
226.667,0.710193,0.00603221
226.867,0.718905,0.0120956
227.067,0.727111,0.0134457
227.267,0.72509,0.0128097
227.467,0.72356,0.013871
227.667,0.722101,0.00606342
227.867,0.718952,0.0017207
228.067,0.719003,0
228.267,0.721235,0
228.467,0.720493,0
228.667,0.722897,0
228.867,0.721492,0
229.067,0.7199,0.00376915
229.267,0.72001,0
229.467,0.720973,0.00223964
229.667,0.723767,0.0030044
229.867,0.725074,0.00287954
230.067,0.726038,0.000944239
230.267,0.729511,0.00440515
230.467,0.72873,0.00399546
230.667,0.727119,0.00329313
230.867,0.730494,0.0106442
231.067,0.728839,0.00968821
231.267,0.724984,0.0127355
231.467,0.720704,0.015182
231.667,0.718238,0.0106676
231.867,0.71578,0.00308634
232.067,0.715417,0.00506456
232.267,0.712327,0.00605562
232.467,0.71667,0.00230597
232.667,0.716252,0.0034453
232.867,0.714223,0.00271956
233.067,0.715589,0.00134613
233.267,0.714157,0
233.467,0.714036,0.00277419
233.667,0.713693,0.00292636
233.867,0.712959,0.00293026
234.067,0.711621,0.00197432
234.267,0.711336,0
234.467,0.714395,0
234.667,0.717485,0
234.867,0.716209,0
235.067,0.711531,0
235.267,0.712237,0
235.467,0.712073,0
235.667,0.713568,0.00260641
235.867,0.714461,0.00282882
236.067,0.710821,0
236.267,0.712943,0.00273907
236.467,0.718851,0.00995743
236.667,0.715316,0.0104413
236.867,0.716112,0.00469388
237.067,0.717251,0.00823673
237.267,0.71649,0.0113972
237.467,0.719417,0.0106051
237.667,0.723693,0.00682037
237.867,0.724489,0.00352334
238.067,0.724992,0.00953994
238.267,0.72415,0
238.467,0.725621,0
238.667,0.724758,0.0017207
238.867,0.725663,0.00417494
239.067,0.72516,0.0017207
239.267,0.725429,0.00392913
239.467,0.726097,0.00734712
239.667,0.731918,0.0120371
239.867,0.729128,0.00604781
240.067,0.723513,0.0141363
240.267,0.719276,0.00489678
240.467,0.71935,0.00303561
240.667,0.722015,0.00776851
240.867,0.72699,0.0135354
241.067,0.730248,0.0136212
241.267,0.731992,0.0169573
241.467,0.738976,0.0255179
241.667,0.742184,0.0305434
241.867,0.73914,0.0283779
242.067,0.737119,0.0188536
242.267,0.740697,0.0169144
242.467,0.739878,0.0167466
242.667,0.741462,0.0165866
242.867,0.744092,0.0159077
243.067,0.738547,0.0159233
243.267,0.737248,0.0150376
243.467,0.73987,0.0117171
243.667,0.738961,0.0100238
243.867,0.733089,0.0077451
244.067,0.734041,0.00906392
244.267,0.732191,0.00798311
244.467,0.733194,0.0106402
244.667,0.735988,0.00917317
244.867,0.735141,0.019392
245.067,0.733518,0.0219438
245.267,0.729889,0.0213468
245.467,0.729237,0.0202426
245.667,0.729667,0.0176011
245.867,0.729472,0.00872446
246.067,0.727923,0.00521673
246.267,0.726202,0.00423347
246.467,0.720572,0.00712081
246.667,0.721083,0.0107768
246.867,0.720088,0.0232899
247.067,0.719592,0.0204494
247.267,0.716869,0.0314642
247.467,0.719534,0.0245346
247.667,0.720006,0.0240664
247.867,0.71905,0.0215536
248.067,0.717825,0.0253696
248.267,0.717407,0.0212025
248.467,0.718507,0.0212025
248.667,0.716276,0.0221272
248.867,0.717353,0.0212844
249.067,0.716904,0.0239025
249.267,0.72152,0.0216239
249.467,0.721024,0.018159
249.667,0.719093,0.0163954
249.867,0.715218,0.00842792
250.067,0.715218,0.00938777
250.267,0.71633,0.00453001
250.467,0.71569,0
250.667,0.716104,0
250.867,0.714543,0.00706228
251.067,0.714247,0.00802213
251.267,0.713966,0.0189667
251.467,0.715445,0.0232587
251.667,0.718605,0.0364195
251.867,0.71736,0.0265128
252.067,0.717356,0.0213195
252.267,0.716709,0.019751
252.467,0.718777,0.0119825
252.667,0.718305,0.00348042
252.867,0.718106,0.0017207
253.067,0.724118,0.0055835
253.267,0.723951,0.0138788
253.467,0.725156,0.015299
253.667,0.723116,0.01979
