Time,Queue Density,Moving Density
127.267,0.556253,0.556253
127.467,0.541425,0.541425
127.667,0.523025,0.523025
127.867,0.485066,0.485066
128.067,0.475287,0.464854
128.267,0.44696,0.44696
128.467,0.435819,0.435819
128.667,0.426203,0.426203
128.867,0.41437,0.41437
129.067,0.381997,0.381997
129.267,0.356642,0.356642
129.467,0.351398,0.351398
129.667,0.309285,0.309285
129.867,0.300089,0.300089
130.067,0.263057,0.263057
130.267,0.222391,0.222391
130.467,0.192702,0.192702
130.667,0.161015,0.161015
130.867,0.152208,0.146505
131.067,0.131793,0.128362
131.267,0.1167,0.107978
131.467,0.0832925,0.0832925
131.667,0.0570973,0.0507955
131.867,0.0519469,0.0368927
132.067,0.0478391,0.0165325
132.267,0.0445404,0.0080445
132.467,0.0518147,0.00675302
132.667,0.0456607,0.0166336
132.867,0.0456218,0.00675302
133.067,0.0368538,0.00749212
133.267,0.0470767,0.0162913
133.467,0.0438869,0.0164624
133.667,0.0798615,0.0576963
133.867,0.136508,0.0918582
134.067,0.180457,0.139993
134.267,0.244922,0.178473
134.467,0.287813,0.225184
134.667,0.325833,0.232839
134.867,0.351297,0.260614
135.067,0.38395,0.331077
135.267,0.438768,0.382402
135.467,0.42632,0.381009
135.667,0.390711,0.366958
135.867,0.358813,0.352254
136.067,0.348691,0.330291
136.267,0.322356,0.311083
136.467,0.299343,0.299343
136.667,0.28768,0.28768
136.867,0.271591,0.26564
137.067,0.250624,0.245871
137.267,0.226273,0.226273
137.467,0.187972,0.187972
137.667,0.159101,0.159101
137.867,0.127724,0.127724
138.067,0.129817,0.114148
138.267,0.110297,0.093881
138.467,0.0952503,0.0679815
138.667,0.0763138,0.0617886
138.867,0.0613452,0.0361847
139.067,0.0613452,0.0212549
139.267,0.0614463,0.0294861
139.467,0.0552379,0.00967052
139.667,0.0579064,0.0197689
139.867,0.0592523,0.0166958
140.067,0.062022,0.0267709
140.267,0.0811763,0.0439725
140.467,0.10573,0.0616719
140.667,0.142257,0.0807718
140.867,0.177882,0.0876259
141.067,0.211149,0.0985724
141.267,0.242059,0.105201
141.467,0.271405,0.106874
141.667,0.30275,0.141837
141.867,0.352254,0.177866
142.067,0.389878,0.204614
142.267,0.411616,0.230754
142.467,0.424499,0.271529
142.667,0.417139,0.247824
142.867,0.408021,0.271498
143.067,0.403968,0.299724
143.267,0.394951,0.298168
143.467,0.387015,0.321951
143.667,0.368343,0.322994
143.867,0.37375,0.341284
144.067,0.393138,0.350745
144.267,0.39096,0.360898
144.467,0.375835,0.369884
144.667,0.362749,0.355397
144.867,0.343867,0.337589
145.067,0.334407,0.334407
145.267,0.290746,0.290746
145.467,0.263858,0.263858
145.667,0.23077,0.23077
145.867,0.192173,0.189956
146.067,0.16734,0.16734
146.267,0.138025,0.138025
146.467,0.108601,0.108601
146.667,0.0983623,0.0983623
146.867,0.0677325,0.0677325
147.067,0.0635236,0.0516902
147.267,0.0611429,0.0461975
147.467,0.0511845,0.0352044
147.667,0.0431244,0.0265375
147.867,0.0351577,0.0152099
148.067,0.0344031,0.0144785
148.267,0.0356557,0.0190765
148.467,0.0436613,0.0146886
148.667,0.0405493,0.0186486
148.867,0.0397246,0.0067219
149.067,0.0402692,0.0209204
149.267,0.0459097,0.0123157
149.467,0.0471856,0.0154822
149.667,0.0470067,0.0203291
149.867,0.0492784,0.0266387
150.067,0.0552846,0.0259696
150.267,0.0597269,0.0321235
150.467,0.0545066,0.0240012
150.667,0.059688,0.0267554
150.867,0.0606294,0.0374684
151.067,0.0596336,0.0335317
151.267,0.0604193,0.0427743
151.467,0.0869257,0.0585755
151.667,0.119609,0.105146
151.867,0.142055,0.131917
152.067,0.157233,0.157233
152.267,0.178022,0.178022
152.467,0.168911,0.168911
152.667,0.179609,0.179609
152.867,0.174108,0.174108
153.067,0.184456,0.184456
153.267,0.193862,0.193862
153.467,0.20235,0.20235
153.667,0.231882,0.231882
153.867,0.25516,0.25516
154.067,0.237608,0.237608
154.267,0.212619,0.212619
154.467,0.220516,0.220516
154.667,0.229587,0.229587
154.867,0.210635,0.210635
155.067,0.192345,0.192345
155.267,0.186362,0.186362
155.467,0.165776,0.165776
155.667,0.144653,0.144653
155.867,0.12332,0.12332
156.067,0.110343,0.110343
156.267,0.0976932,0.0976932
156.467,0.091656,0.091656
156.667,0.0781188,0.0781188
156.867,0.0684561,0.0684561
157.067,0.0694908,0.0694908
157.267,0.0660443,0.0660443
157.467,0.052795,0.052795
157.667,0.0478158,0.0478158
157.867,0.053573,0.0515813
158.067,0.0600459,0.0597503
158.267,0.0642004,0.0601548
158.467,0.0581087,0.0581087
158.667,0.055409,0.0544443
158.867,0.0461664,0.0402458
159.067,0.0584899,0.0545221
159.267,0.0889485,0.0889485
159.467,0.12546,0.12546
159.667,0.149352,0.149352
159.867,0.154752,0.154752
160.067,0.156588,0.156588
160.267,0.155872,0.155872
160.467,0.161512,0.161512
160.667,0.168763,0.168763
160.867,0.167223,0.167223
161.067,0.148341,0.148341
161.267,0.125227,0.125227
161.467,0.100183,0.100183
161.667,0.0781499,0.0781499
161.867,0.0537286,0.0537286
162.067,0.0409772,0.0409772
162.267,0.0323103,0.0323103
162.467,0.0499008,0.0455596
162.667,0.0793947,0.0793947
162.867,0.0988836,0.0988836
163.067,0.104462,0.104462
163.267,0.111892,0.111892
163.467,0.111503,0.111503
163.667,0.117703,0.117703
163.867,0.118038,0.118038
164.067,0.134244,0.134244
164.267,0.126534,0.126534
164.467,0.105707,0.105707
164.667,0.0833314,0.0833314
164.867,0.064815,0.064815
165.067,0.0456218,0.0456218
165.267,0.0406504,0.0406504
165.467,0.0428599,0.0428599
165.667,0.0475513,0.0475513
165.867,0.0488972,0.0488972
166.067,0.0471778,0.0471778
166.267,0.0416696,0.0416696
166.467,0.0487883,0.0487883
166.667,0.053713,0.053713
166.867,0.060396,0.060396
167.067,0.0660598,0.0660598
167.267,0.0618275,0.0618275
167.467,0.0685105,0.0685105
167.667,0.100136,0.100136
167.867,0.129568,0.129568
168.067,0.168009,0.168009
168.267,0.180114,0.180114
168.467,0.178605,0.178605
168.667,0.182301,0.182301
168.867,0.189287,0.189287
169.067,0.196429,0.196429
169.267,0.204139,0.204139
169.467,0.210542,0.210542
169.667,0.225526,0.225526
169.867,0.237289,0.237289
170.067,0.218882,0.218882
170.267,0.197938,0.197938
170.467,0.164671,0.164671
170.667,0.133154,0.133154
170.867,0.101996,0.101996
171.067,0.0763761,0.0763761
171.267,0.0503054,0.0503054
171.467,0.023231,0.023231
171.667,0.00488583,0.00488583
171.867,0,0
172.067,0,0
172.267,0.00239623,0.00239623
172.467,0.00188276,0.00188276
172.667,0,0
172.867,0,0
173.067,0,0
173.267,0,0
173.467,0,0
173.667,0,0
173.867,0,0
174.067,0,0
174.267,0,0
174.467,0,0
174.667,0,0
174.867,0,0
175.067,0,0
175.267,0.0218618,0.0218618
175.467,0.0512467,0.0512467
175.667,0.0744933,0.0744933
175.867,0.0956471,0.0956471
176.067,0.11726,0.11726
176.267,0.160571,0.160571
176.467,0.222655,0.222655
176.667,0.278695,0.278695
176.867,0.323336,0.323336
177.067,0.360983,0.360983
177.267,0.392282,0.392282
177.467,0.410557,0.410557
177.667,0.402287,0.402287
177.867,0.389902,0.389902
178.067,0.372202,0.372202
178.267,0.358354,0.358354
178.467,0.348901,0.348901
178.667,0.333847,0.333847
178.867,0.307613,0.307613
179.067,0.299008,0.299008
179.267,0.268907,0.268907
179.467,0.239242,0.239242
179.667,0.213242,0.213242
179.867,0.194546,0.194546
180.067,0.175843,0.175843
180.267,0.155351,0.155351
180.467,0.126145,0.126145
180.667,0.0993426,0.0993426
180.867,0.0763994,0.0763994
181.067,0.0765628,0.0765628
181.267,0.0774264,0.0774264
181.467,0.0792236,0.0792236
181.667,0.0771385,0.0771385
181.867,0.0778698,0.0718326
182.067,0.0923717,0.0756992
182.267,0.11288,0.0869802
182.467,0.128502,0.114638
182.667,0.140164,0.119975
182.867,0.154861,0.123912
183.067,0.149337,0.114661
183.267,0.144381,0.107799
183.467,0.142024,0.121873
183.667,0.161512,0.128626
183.867,0.166406,0.130789
184.067,0.160275,0.144396
184.267,0.167581,0.132991
184.467,0.178947,0.118637
184.667,0.182557,0.128183
184.867,0.156658,0.136741
185.067,0.174629,0.125872
185.267,0.179033,0.130089
185.467,0.200996,0.122364
185.667,0.206364,0.123881
185.867,0.201478,0.108274
186.067,0.214852,0.0971875
186.267,0.208597,0.0908313
186.467,0.206123,0.0786945
186.667,0.208433,0.0641771
186.867,0.209974,0.0578597
187.067,0.218229,0.0376785
187.267,0.216089,0.0333528
187.467,0.211616,0.0283892
187.667,0.211561,0.0165013
187.867,0.217886,0.00736764
188.067,0.214004,0.00887696
188.267,0.218143,0.00931264
188.467,0.213296,0.0101373
188.667,0.217699,0.012767
188.867,0.224546,0.0107208
189.067,0.226888,0.013117
189.267,0.226849,0.00359435
189.467,0.221659,0.00410783
189.667,0.214992,0.0210915
189.867,0.219092,0.00771774
190.067,0.225394,0.0116778
190.267,0.235399,0.0233322
190.467,0.235796,0.0127981
190.667,0.23028,0.027969
190.867,0.223737,0.0219473
191.067,0.221597,0.017396
191.267,0.2259,0.0201657
191.467,0.230334,0.0150309
191.667,0.231929,0.0236511
191.867,0.225378,0.0308165
192.067,0.221263,0.0255728
192.267,0.236169,0.0383164
192.467,0.234247,0.0557669
192.667,0.232038,0.0628234
192.867,0.234162,0.0686117
193.067,0.24584,0.059159
193.267,0.246765,0.0488038
193.467,0.245054,0.049364
193.667,0.246688,0.0434512
193.867,0.251558,0.0471467
194.067,0.241833,0.0522348
194.267,0.244766,0.0449839
194.467,0.243031,0.0370249
194.667,0.239515,0.0555335
194.867,0.250663,0.043389
195.067,0.254896,0.0438091
195.267,0.253145,0.0402847
195.467,0.254429,0.0379119
195.667,0.255082,0.0501809
195.867,0.251978,0.052087
196.067,0.251784,0.0423931
196.267,0.254771,0.0363636
196.467,0.266955,0.048796
196.667,0.282522,0.0571829
196.867,0.30934,0.0734975
197.067,0.321212,0.0833781
197.267,0.349772,0.0709145
197.467,0.366328,0.0734353
197.667,0.381904,0.0849263
197.867,0.396071,0.0880072
198.067,0.408472,0.0868791
198.267,0.437305,0.0859455
198.467,0.443607,0.0698876
198.667,0.447209,0.0701132
198.867,0.459501,0.0564593
199.067,0.465686,0.0664177
199.267,0.475178,0.0910024
199.467,0.48705,0.092434
199.667,0.500136,0.0934531
199.867,0.518699,0.12311
200.067,0.531093,0.133956
200.267,0.54638,0.142592
200.467,0.564726,0.165021
200.667,0.578138,0.196452
200.867,0.600039,0.199494
201.067,0.620718,0.215
201.267,0.622749,0.220422
201.467,0.63126,0.195044
201.667,0.652717,0.186875
201.867,0.677092,0.163053
202.067,0.681962,0.178496
202.267,0.684032,0.179788
202.467,0.686669,0.169954
202.667,0.683106,0.176053
202.867,0.68642,0.177072
203.067,0.684483,0.155786
203.267,0.693834,0.142047
203.467,0.688645,0.137488
203.667,0.690014,0.137783
203.867,0.689719,0.119392
204.067,0.695204,0.116715
204.267,0.70128,0.11775
204.467,0.7065,0.108025
204.667,0.706905,0.122083
204.867,0.709184,0.119112
205.067,0.711542,0.134415
205.267,0.717579,0.128144
205.467,0.722379,0.118069
205.667,0.722527,0.111884
205.867,0.737783,0.134282
206.067,0.753942,0.126728
206.267,0.757724,0.112436
206.467,0.757397,0.115937
206.667,0.756899,0.110196
206.867,0.754378,0.108951
207.067,0.752628,0.099397
207.267,0.75122,0.0992803
207.467,0.747625,0.0831525
207.667,0.748434,0.0783833
207.867,0.747431,0.0821099
208.067,0.748442,0.0893064
208.267,0.749944,0.0731163
208.467,0.749547,0.0771152
208.667,0.752612,0.0691718
208.867,0.750301,0.0675069
209.067,0.742669,0.0377485
209.267,0.749064,0.0453106
209.467,0.74929,0.0282491
209.667,0.751927,0.0220796
209.867,0.747112,0.0308243
210.067,0.746365,0.0112187
210.267,0.745727,0.0071887
210.467,0.748901,0.0119423
210.667,0.751118,0.00898588
210.867,0.742708,0.0167114
211.067,0.75027,0.00704866
211.267,0.751251,0.0115455
211.467,0.751111,0.00501809
211.667,0.744832,0.0213172
211.867,0.745439,0.0122768
212.067,0.745704,0.0121446
212.267,0.743883,0.0325125
212.467,0.739487,0.0407438
212.667,0.737978,0.0243513
212.867,0.74074,0.0299218
213.067,0.741689,0.0213872
213.267,0.73846,0.0162991
213.467,0.74067,0.0109542
213.667,0.743323,0.0165013
213.867,0.741673,0.0167114
214.067,0.745003,0.0116155
214.267,0.750193,0.011211
214.467,0.750636,0.00758548
214.667,0.750706,0.00627845
214.867,0.748987,0
215.067,0.750441,0.00310421
215.267,0.755008,0.00768662
215.467,0.754946,0.00375773
215.667,0.750356,0.00754658
215.867,0.745882,0.0078111
216.067,0.755639,0.00858132
216.267,0.751694,0.0067219
216.467,0.748714,0.0154277
216.667,0.744288,0.00408449
216.867,0.746793,0.0108142
217.067,0.746552,0.0185553
217.267,0.747633,0.013296
217.467,0.746863,0.00395223
217.667,0.746194,0.00343097
217.867,0.741518,0.00637181
218.067,0.744459,0.0118956
218.267,0.748302,0.0139262
218.467,0.746349,0.0111098
218.667,0.744007,0
218.867,0.749212,0.0137005
219.067,0.741635,0.00606839
219.267,0.74782,0.00915704
219.467,0.744941,0.00290971
219.667,0.744428,0.00282413
219.867,0.744918,0.00179718
220.067,0.743984,0.0099895
220.267,0.74575,0
220.467,0.745929,0
220.667,0.744085,0.00865912
220.867,0.739565,0.0130782
221.067,0.744996,0.0108375
221.267,0.747532,0.0104719
221.467,0.74109,0.0213483
221.667,0.73874,0.0140973
221.867,0.737395,0.0197923
222.067,0.731023,0.0156066
222.267,0.73247,0.0218695
222.467,0.726409,0.034761
222.667,0.720831,0.0205314
222.867,0.724573,0.0266231
223.067,0.724628,0.033345
223.267,0.714747,0.0209048
223.467,0.718598,0.0276812
223.667,0.724775,0.0214027
223.867,0.731824,0.027829
224.067,0.737729,0.032248
224.267,0.745299,0.0248104
224.467,0.746108,0.0351966
224.667,0.733372,0.0230287
224.867,0.722947,0.0310032
225.067,0.718162,0.0200257
225.267,0.71593,0.0071887
225.467,0.719757,0.00359435
225.667,0.717524,0.00583499
225.867,0.711472,0
226.067,0.715315,0
226.267,0.711028,0
226.467,0.709752,0
226.667,0.712358,0.00139262
226.867,0.719042,0.00205392
227.067,0.730268,0.00289415
227.267,0.731824,0.00588945
227.467,0.732166,0
227.667,0.726697,0.00239623
227.867,0.724379,0
228.067,0.724581,0
228.267,0.72511,0
228.467,0.727498,0
228.667,0.727763,0
228.867,0.728588,0
229.067,0.732182,0
229.267,0.732345,0
229.467,0.731466,0
229.667,0.729965,0
229.867,0.730237,0
230.067,0.733473,0
230.267,0.736173,0.00308087
230.467,0.734749,0.00231065
230.667,0.732423,0.00266853
230.867,0.738647,0
231.067,0.735846,0
231.267,0.733878,0
231.467,0.731069,0.00343097
231.667,0.728588,0.00457463
231.867,0.727094,0.00304197
232.067,0.728113,0
232.267,0.7276,0
232.467,0.722589,0
232.667,0.721617,0.00359435
232.867,0.723935,0
233.067,0.725903,0
233.267,0.72574,0
233.467,0.724923,0
233.667,0.725094,0.00357879
233.867,0.724558,0.00342319
234.067,0.723927,0
234.267,0.721586,0
234.467,0.722364,0
234.667,0.722247,0
234.867,0.723243,0
235.067,0.721656,0
235.267,0.721329,0
235.467,0.722465,0
235.667,0.72311,0
235.867,0.722916,0
236.067,0.719944,0
236.267,0.723803,0
236.467,0.720232,0
236.667,0.72665,0.00359435
236.867,0.729171,0
237.067,0.730097,0
237.267,0.727755,0
237.467,0.721842,0.00343097
237.667,0.722076,0
237.867,0.723974,0
238.067,0.732446,0.00359435
238.267,0.73019,0
238.467,0.731419,0
238.667,0.730089,0
238.867,0.732571,0
239.067,0.734734,0
239.267,0.735877,0
239.467,0.735325,0
239.667,0.734547,0.0084724
239.867,0.729039,0
240.067,0.72455,0
240.267,0.729249,0
240.467,0.730525,0
240.667,0.732423,0
240.867,0.737068,0.00980278
241.067,0.743051,0.00492473
241.267,0.748014,0.00490139
241.467,0.765542,0.0148831
241.667,0.767752,0.0116
241.867,0.753203,0.013895
242.067,0.750971,0.0227953
242.267,0.751204,0.0248804
242.467,0.752402,0.0239079
242.667,0.7529,0.0218851
242.867,0.75623,0.0218851
243.067,0.749819,0.0210915
243.267,0.755001,0.017116
243.467,0.752091,0.0108064
243.667,0.754386,0.00772552
243.867,0.748419,0.0075388
244.067,0.746629,0.0072276
244.267,0.747711,0.00589723
244.467,0.742809,0.00391333
244.667,0.74624,0.00294083
244.867,0.745073,0.0163769
245.067,0.743782,0.0172482
245.267,0.741596,0.0255495
245.467,0.742335,0.0212394
245.667,0.742669,0.00991948
245.867,0.741961,0.0105108
246.067,0.74081,0.00298751
246.267,0.737192,0
246.467,0.735909,0
246.667,0.73226,0.0138717
246.867,0.7317,0.0253705
247.067,0.729187,0.0146341
247.267,0.725273,0.0308943
247.467,0.7242,0.0199712
247.667,0.721383,0.0225853
247.867,0.72143,0.0167425
248.067,0.72213,0.0198545
248.267,0.720294,0.0239468
248.467,0.716381,0.0204691
248.667,0.716536,0.0205236
248.867,0.717213,0.0198545
249.067,0.718046,0.0244369
249.267,0.718225,0.0169604
249.467,0.718007,0.0161046
249.667,0.720582,0.016089
249.867,0.720769,0.00898588
250.067,0.716233,0.00359435
250.267,0.717517,0.00359435
250.467,0.718668,0
250.667,0.71852,0
250.867,0.718816,0.00610729
251.067,0.717999,0.010643
251.267,0.716194,0.0240479
251.467,0.72199,0.0267709
251.667,0.723033,0.0346832
251.867,0.723974,0.0293928
252.067,0.731917,0.0236278
252.267,0.735115,0.0124558
252.467,0.737231,0.0115611
252.667,0.73846,0
252.867,0.740382,0
253.067,0.742086,0.00474579
253.267,0.737433,0.0146886
253.467,0.732734,0.0186175
253.667,0.733722,0.0206014
253.867,0.736554,0.0221418
254.067,0.739977,0.0130004
254.267,0.739207,0.0120512
254.467,0.738764,0.00962384
254.667,0.748994,0.00490139
254.867,0.74817,0
255.067,0.751772,0
255.267,0.753211,0
