Time, Moving Output, Moving Baseline
0.266667,0.135566,0.0931558
0.466667,0.134419,0.0895584
0.666667,0.110588,0.0856019
0.866667,0.0898341,0.0849308
1.06667,0.113363,0.0852195
1.26667,0.131523,0.0701039
1.46667,0.133514,0.0613599
1.66667,0.134359,0.0626007
1.86667,0.139548,0.0644463
2.06667,0.156742,0.0677082
2.26667,0.164947,0.0745793
2.46667,0.168507,0.0787776
2.66667,0.166033,0.0827302
2.86667,0.153122,0.0811929
3.06667,0.0880241,0.0794292
3.26667,0.0696833,0.0832023
3.46667,0.091825,0.0778607
3.66667,0.066365,0.0790547
3.86667,0.0502564,0.0856136
4.06667,0.0564103,0.0917239
4.26667,0.0451282,0.0932261
4.46667,0.0617798,0.0718675
4.66667,0.0598492,0.0657261
4.86667,0.040181,0.0588277
5.06667,0.0585219,0.0659173
5.26667,0.0208145,0.0650823
5.46667,0.0249774,0.0633069
5.66667,0,0.0701663
5.86667,0.0384314,0.0796516
6.06667,0.0690799,0.0986145
6.26667,0.0944193,0.113781
6.46667,0.11264,0.123957
6.66667,0.122474,0.109536
6.86667,0.142443,0.109582
7.06667,0.144434,0.111319
7.26667,0.144374,0.112025
7.46667,0.151493,0.113777
7.66667,0.17267,0.114979
7.86667,0.163982,0.121155
8.06667,0.182443,0.133403
8.26667,0.210075,0.142401
8.46667,0.217436,0.1518
8.66667,0.183952,0.162191
8.86667,0.126576,0.16255
9.06667,0.149261,0.147504
9.26667,0.107149,0.143996
9.46667,0.103167,0.141308
9.66667,0.0991855,0.12448
9.86667,0.0775264,0.1097
10.0667,0.0825943,0.0986886
10.2667,0.0673907,0.083491
10.4667,0.067089,0.0908381
10.6667,0.0266063,0.0778334
10.8667,0.0620814,0.0850479
11.0667,0,0.0725738
11.2667,0,0.0644268
11.4667,0,0.076101
11.6667,0,0.0683403
11.8667,0,0.0708413
12.0667,0,0.0522687
12.2667,0,0.0440632
12.4667,0,0.0431151
12.6667,0,0.0193374
12.8667,0,0.0256271
13.0667,0,0.0158492
13.2667,0,0.0152327
13.4667,0,0.0168246
13.6667,0,0.0102579
13.8667,0,0.00893516
14.0667,0,0.00574737
14.2667,0,0.0140621
14.4667,0,0.0102071
14.6667,0,0.00820942
14.8667,0,0.0109563
15.0667,0,0.00701936
15.2667,0,0.00728859
15.4667,0,0.0130087
15.6667,0,0.0200046
15.8667,0,0.0232353
16.0667,0,0.024558
16.2667,0,0.0182449
16.4667,0,0.0163837
16.6667,0,0.0148581
16.8667,0,0.00830306
17.0667,0,0.00854107
17.2667,0,0.00857229
17.4667,0,0.00674234
17.6667,0,0.00557179
17.8667,0,0.00797921
18.0667,0,0.00956725
18.2667,0,0.00830696
18.4667,0,0.0137188
18.6667,0,0.00909903
18.8667,0.0210558,0.0194818
19.0667,0.0273906,0.0287564
19.2667,0.0354148,0.038308
19.4667,0.0420513,0.0392718
19.6667,0.0495324,0.0370399
19.8667,0.0495928,0.0437393
20.0667,0.038733,0.0297006
20.2667,0.0369231,0.0233797
20.4667,0.0342081,0.0176986
20.6667,0.0159276,0.022494
20.8667,0.0165309,0.029845
21.0667,0,0.0190018
21.2667,0.0115837,0.0153927
21.4667,0,0.013711
21.6667,0,0.0135354
21.8667,0,0.00592295
22.0667,0,0.00749148
22.2667,0,0.00508016
22.4667,0,0.006239
22.6667,0,0.00759293
22.8667,0,0.0135081
23.0667,0,0.017527
23.2667,0.0198492,0.0174918
23.4667,0.0275716,0.0262436
23.6667,0.0364404,0.0221974
23.8667,0,0.0243824
24.0667,0.0343891,0.023407
24.2667,0.0238914,0.0217409
24.4667,0.0228054,0.022572
24.6667,0,0.0228763
24.8667,0.0225038,0.0233407
25.0667,0.0215385,0.0249911
25.2667,0.0202715,0.0250262
25.4667,0,0.0263958
25.6667,0,0.0232821
25.8667,0.0139367,0.0270279
26.0667,0.0240724,0.0360216
26.2667,0.0428959,0.0507821
26.4667,0.06546,0.04848
26.6667,0.0699849,0.0519683
26.8667,0.078009,0.0520463
27.0667,0.0863348,0.0506104
27.2667,0.109864,0.0627607
27.4667,0.116923,0.084884
27.6667,0.137496,0.091997
27.8667,0.154087,0.107491
28.0667,0.157707,0.114585
28.2667,0.128688,0.122759
28.4667,0.105822,0.135366
28.6667,0.0772851,0.137508
28.8667,0.0687783,0.147141
29.0667,0.0564706,0.147773
29.2667,0.0418703,0.151898
29.4667,0.040543,0.155788
29.6667,0.0225641,0.164824
29.8667,0.0225641,0.154485
30.0667,0.0255807,0.155175
30.2667,0.0292006,0.154317
30.4667,0.0305279,0.153244
30.6667,0.0225038,0.140407
30.8667,0.0352941,0.1297
31.0667,0,0.109118
31.2667,0,0.0886765
31.4667,0,0.0802837
31.6667,0,0.0619998
31.8667,0,0.0520385
32.0667,0,0.0491941
32.2667,0,0.0358577
32.4667,0,0.0187365
32.6667,0,0.00422176
32.8667,0,0.00513869
33.0667,0,0.00565373
33.2667,0,0.00229037
33.4667,0,0
33.6667,0.0223228,0.0066565
33.8667,0.0396983,0.0169105
34.0667,0.0514027,0.0291661
34.2667,0.0681146,0.0391001
34.4667,0.0862745,0.0514376
34.6667,0.0962896,0.0611141
34.8667,0.11276,0.0678487
35.0667,0.112398,0.0721328
35.2667,0.114329,0.0728976
35.4667,0.114872,0.0824453
35.6667,0.115897,0.0829214
35.8667,0.121508,0.0949858
36.0667,0.114811,0.0906509
36.2667,0.0831373,0.0929139
36.4667,0.115173,0.0992544
36.6667,0.0923077,0.0984662
36.8667,0.0778884,0.0962383
37.0667,0.0291403,0.0794917
37.2667,0.0610558,0.0765926
37.4667,0.0278733,0.0771974
37.6667,0,0.0653554
37.8667,0,0.0619569
38.0667,0,0.0557257
38.2667,0,0.0285691
38.4667,0,0.0148386
38.6667,0.0230468,0.0239103
38.8667,0.0316742,0.0276327
39.0667,0.0406636,0.0374808
39.2667,0.0409653,0.0323304
39.4667,0.0409653,0.0341955
39.6667,0.0620814,0.0470754
39.8667,0.0675716,0.0386787
40.0667,0.0730618,0.0412929
40.2667,0.0743288,0.0452845
40.4667,0.0799397,0.039541
40.6667,0.0699246,0.0537007
40.8667,0.0845852,0.0623783
41.0667,0.0444646,0.0660343
41.2667,0.0629864,0.0723553
41.4667,0.0329412,0.0772676
41.6667,0.0544796,0.0642161
41.8667,0.0328808,0.059647
42.0667,0.0582805,0.0569275
42.2667,0.0386727,0.0592647
42.4667,0.0304072,0.0561159
42.6667,0.0480845,0.0436886
42.8667,0.0441026,0.0394512
43.0667,0.0479638,0.0363961
43.2667,0.0303469,0.0356782
43.4667,0,0.0389557
43.6667,0,0.0384914
43.8667,0.0225641,0.0413631
44.0667,0.0209955,0.0431775
44.2667,0,0.0459517
44.4667,0.015264,0.0486907
44.6667,0,0.0573996
44.8667,0,0.0557374
45.0667,0,0.0540245
45.2667,0.0146003,0.0594598
45.4667,0,0.0601933
45.6667,0,0.0597329
45.8667,0,0.0564593
46.0667,0,0.0462755
46.2667,0,0.0423542
46.4667,0,0.0397595
46.6667,0,0.0302547
46.8667,0,0.0246985
47.0667,0,0.0224745
47.2667,0,0.0197627
47.4667,0,0.0161964
47.6667,0,0.0127433
47.8667,0,0.0149986
48.0667,0,0.00836549
48.2667,0,0.00689841
48.4667,0,0.00658626
48.6667,0,0.00440905
48.8667,0,0.00612195
49.0667,0,0.00267274
49.2667,0,0.00693743
49.4667,0,0.00917317
49.6667,0,0.00493189
49.8667,0,0.00921999
50.0667,0,0.00525965
50.2667,0,0.00250106
50.4667,0,0.00487727
50.6667,0,0.00206016
50.8667,0,0.00632874
51.0667,0,0.00335166
51.2667,0,0.0017207
51.4667,0,0.00250887
51.6667,0,0
51.8667,0,0
52.0667,0,0.00457683
52.2667,0,0.00913805
52.4667,0,0.0047251
52.6667,0,0
52.8667,0,0
53.0667,0,0
53.2667,0,0.00216161
53.4667,0.0242534,0.00879469
53.6667,0,0.0100979
53.8667,0,0.0185219
54.0667,0,0.0189082
54.2667,0,0.0127355
54.4667,0,0.0125834
54.6667,0,0.0159545
54.8667,0,0.012318
55.0667,0,0.0113699
55.2667,0,0.0151703
55.4667,0,0.0150181
55.6667,0,0.0124429
55.8667,0,0.00196651
56.0667,0,0.0114635
56.2667,0,0.00248155
56.4667,0,0.00274688
56.6667,0,0.00939947
56.8667,0,0
57.0667,0,0.00615706
57.2667,0,0.0120176
57.4667,0,0.00671893
57.6667,0,0.00417104
57.8667,0,0.0150649
58.0667,0,0.00825234
58.2667,0,0
58.4667,0,0.00755391
58.6667,0,0.0221896
58.8667,0,0.00442466
59.0667,0,0.00415933
59.2667,0,0.00935265
59.4667,0,0.0109836
59.6667,0,0.00808456
59.8667,0,0.00918877
60.0667,0,0.00419445
60.2667,0,0.00180264
60.4667,0,0
60.6667,0,0.0115299
60.8667,0,0.0119435
61.0667,0,0.0179132
61.2667,0,0.01693
61.4667,0,0
61.6667,0,0
61.8667,0,0
62.0667,0,0.00284832
62.2667,0,0
62.4667,0,0.0117367
62.6667,0,0.0195793
62.8667,0,0.0198212
63.0667,0,0.0170314
63.2667,0,0.00591125
63.4667,0,0.00230597
63.6667,0,0.00694913
63.8667,0,0.0017207
64.0667,0,0.00188458
64.2667,0,0
64.4667,0,0
64.6667,0,0.0017207
64.8667,0,0.0114089
65.0667,0,0.0139217
65.2667,0,0.0162042
65.4667,0,0.0203402
65.6667,0,0.0244254
65.8667,0,0.0121034
66.0667,0,0.00772169
66.2667,0,0.00369502
66.4667,0,0.00484996
66.6667,0,0.0108236
66.8667,0,0.00482654
67.0667,0,0.00712081
67.2667,0,0
67.4667,0,0.0302625
67.6667,0,0.0155526
67.8667,0,0.015857
68.0667,0,0.0137578
68.2667,0,0.00393693
68.4667,0,0.0148425
68.6667,0,0.00784265
68.8667,0,0.0137968
69.0667,0,0.0137266
69.2667,0,0.00289515
69.4667,0,0.017843
69.6667,0,0.0144562
69.8667,0,0.00856058
70.0667,0,0.0172148
70.2667,0,0.00763585
70.4667,0,0.0171836
70.6667,0,0.0121581
70.8667,0,0.0102774
71.0667,0,0.0108666
71.2667,0,0.00883371
71.4667,0,0.0109212
71.6667,0,0.0115806
71.8667,0,0.00828745
72.0667,0,0.0107066
72.2667,0,0.0122088
72.4667,0,0.0152132
72.6667,0,0.0112879
72.8667,0,0.0119083
73.0667,0,0.0104256
73.2667,0,0.0133403
73.4667,0,0.0125755
73.6667,0,0.00612195
73.8667,0,0.0066643
74.0667,0,0.00765926
74.2667,0,0.00754221
74.4667,0,0.0060127
74.6667,0,0.0121307
74.8667,0,0.0117835
75.0667,0,0.0196651
75.2667,0,0.0255413
75.4667,0.0316139,0.0319598
75.6667,0,0.0316203
75.8667,0.040543,0.0324358
76.0667,0.0278733,0.0209176
76.2667,0.0266063,0.0259549
76.4667,0.0291403,0.0247765
76.6667,0.0266063,0.0222325
76.8667,0.0342081,0.0257169
77.0667,0,0.02281
77.2667,0,0.0286432
77.4667,0.0266063,0.0235631
77.6667,0.0266063,0.0323382
77.8667,0,0.0316008
78.0667,0,0.0258339
78.2667,0,0.0165281
78.4667,0,0.0146474
78.6667,0,0.0188146
78.8667,0,0.0157594
79.0667,0,0.018596
79.2667,0,0.0157555
79.4667,0,0.0130204
79.6667,0,0.0130282
79.8667,0,0.00866203
80.0667,0,0.00848255
80.2667,0,0.0108861
80.4667,0,0.00293807
80.6667,0,0.00483435
80.8667,0,0
81.0667,0,0.00169339
81.2667,0,0
81.4667,0,0.0017207
81.6667,0,0.00305122
81.8667,0,0.0111007
82.0667,0,0.0228217
82.2667,0,0.0280189
82.4667,0,0.026665
82.6667,0,0.018159
82.8667,0,0.022412
83.0667,0,0.0195754
83.2667,0,0.0239884
83.4667,0,0.0214288
83.6667,0,0.016056
83.8667,0,0.0130047
84.0667,0,0.0116664
84.2667,0,0.00506065
84.4667,0,0.00874787
84.6667,0,0.0086113
84.8667,0,0.00701156
85.0667,0,0.00778022
85.2667,0,0.0219867
85.4667,0,0.0208786
85.6667,0,0.0142494
85.8667,0,0.0255764
86.0667,0,0.0117484
86.2667,0,0.0115221
86.4667,0,0.0243668
86.6667,0,0.0280736
86.8667,0.0278733,0.0272386
87.0667,0,0.0176206
87.2667,0,0.0120137
87.4667,0,0.0177376
87.6667,0.0278733,0.0191969
87.8667,0,0.0133793
88.0667,0,0.00557569
88.2667,0,0.00262592
88.4667,0,0.00395644
88.6667,0,0.00418275
88.8667,0,0.00583321
89.0667,0,0.00919268
89.2667,0,0.0094697
89.4667,0,0.0158414
89.6667,0,0.0152795
89.8667,0,0.0235318
90.0667,0,0.0260407
90.2667,0,0.029724
90.4667,0,0.0339263
90.6667,0,0.037075
90.8667,0,0.0361464
91.0667,0,0.0359318
91.2667,0,0.032467
91.4667,0,0.0376369
91.6667,0,0.0293026
91.8667,0,0.025034
92.0667,0,0.0243824
92.2667,0,0.02281
92.4667,0,0.0204611
92.6667,0,0.0223457
92.8667,0,0.0198524
93.0667,0,0.0186156
93.2667,0,0.0168753
93.4667,0,0.0159389
93.6667,0,0.012876
93.8667,0,0.0101681
94.0667,0,0.0163798
94.2667,0,0.0207772
94.4667,0,0.0251394
94.6667,0,0.0357172
94.8667,0,0.0386046
95.0667,0,0.0524833
95.2667,0,0.0906196
95.4667,0,0.109313
95.6667,0,0.132498
95.8667,0,0.149053
96.0667,0,0.169378
96.2667,0.0684163,0.197248
96.4667,0,0.216067
96.6667,0.0228054,0.241928
96.8667,0.0477828,0.251308
97.0667,0.0942986,0.261453
97.2667,0.12911,0.277556
97.4667,0.133273,0.27713
97.6667,0.135445,0.296811
97.8667,0.118673,0.330308
98.0667,0.139487,0.377079
98.2667,0.255807,0.389124
98.4667,0.243922,0.401462
98.6667,0.301659,0.399889
98.8667,0.409774,0.41433
99.0667,0.369472,0.438388
99.2667,0.331403,0.426578
99.4667,0.378944,0.449973
99.6667,0.467572,0.476915
99.8667,0.442594,0.48022
100.067,0.433544,0.492003
100.267,0.416772,0.511895
100.467,0.468477,0.51621
100.667,0.381297,0.506432
100.867,0.424796,0.509565
101.067,0.452489,0.514154
101.267,0.451403,0.513389
101.467,0.452489,0.521536
101.667,0.441508,0.515906
101.867,0.480724,0.514419
102.067,0.48736,0.510373
102.267,0.483258,0.516491
102.467,0.522775,0.512043
102.667,0.522836,0.512858
102.867,0.551554,0.518282
103.067,0.577134,0.525153
103.267,0.588175,0.526741
103.467,0.558311,0.532925
103.667,0.599397,0.539508
103.867,0.591614,0.548447
104.067,0.587149,0.553991
104.267,0.604163,0.561491
104.467,0.598974,0.571405
104.667,0.60181,0.579447
104.867,0.659125,0.585424
105.067,0.654661,0.579408
105.267,0.692308,0.600392
105.467,0.764465,0.604477
105.667,0.721026,0.622527
105.867,0.788054,0.630529
106.067,0.744072,0.633604
106.267,0.791493,0.645797
106.467,0.798311,0.658974
106.667,0.796078,0.668451
106.867,0.807903,0.683013
107.067,0.837888,0.696525
107.267,0.814359,0.698464
107.467,0.817738,0.705343
107.667,0.859608,0.705132
107.867,0.830226,0.703205
108.067,0.817376,0.689068
108.267,0.816833,0.669657
108.467,0.813756,0.661358
108.667,0.809291,0.642633
108.867,0.811765,0.630931
109.067,0.796078,0.618937
109.267,0.800181,0.622449
109.467,0.846214,0.627759
109.667,0.812308,0.630252
109.867,0.828054,0.618047
110.067,0.809593,0.614711
110.267,0.816652,0.613588
110.467,0.805551,0.60047
110.667,0.804344,0.597013
110.867,0.838069,0.608367
111.067,0.806817,0.601937
111.267,0.79644,0.599717
111.467,0.807783,0.597543
111.667,0.850015,0.619971
111.867,0.824012,0.627431
112.067,0.805792,0.62662
112.267,0.806878,0.624813
112.467,0.738944,0.608753
112.667,0.753725,0.606892
112.867,0.733876,0.59379
113.067,0.741538,0.582463
113.267,0.706063,0.573758
113.467,0.707451,0.568526
113.667,0.702685,0.564105
113.867,0.676561,0.547089
114.067,0.671131,0.53655
114.267,0.730437,0.551873
114.467,0.688386,0.545938
114.667,0.628778,0.546594
114.867,0.629321,0.547764
115.067,0.591614,0.53991
115.267,0.574781,0.520155
115.467,0.595113,0.525848
115.667,0.573756,0.510092
115.867,0.60368,0.523616
116.067,0.56724,0.514407
116.267,0.607964,0.518364
116.467,0.618522,0.521009
116.667,0.641448,0.527635
116.867,0.620513,0.513085
117.067,0.625822,0.497243
117.267,0.589442,0.489822
117.467,0.573092,0.480169
117.667,0.573756,0.477637
117.867,0.534419,0.463824
118.067,0.562474,0.461066
118.267,0.563318,0.469845
118.467,0.553424,0.464714
118.667,0.557285,0.471097
118.867,0.581297,0.467629
119.067,0.633062,0.45579
119.267,0.607783,0.439415
119.467,0.605249,0.425536
119.667,0.578462,0.416121
119.867,0.560603,0.39802
120.067,0.547572,0.397903
120.267,0.583228,0.416527
120.467,0.635294,0.438681
120.667,0.665762,0.459751
120.867,0.673364,0.453426
121.067,0.673907,0.448693
121.267,0.68537,0.445201
121.467,0.662866,0.43364
121.667,0.668959,0.430905
121.867,0.651885,0.427139
122.067,0.640241,0.426979
122.267,0.632278,0.435903
122.467,0.626848,0.431623
122.667,0.591795,0.415368
122.867,0.582323,0.404567
123.067,0.550528,0.377594
123.267,0.515234,0.34867
123.467,0.476561,0.317561
123.667,0.418763,0.294173
123.867,0.433243,0.278804
124.067,0.439578,0.273189
124.267,0.448386,0.279401
124.467,0.441689,0.268043
124.667,0.438733,0.263903
124.867,0.447722,0.266627
125.067,0.473725,0.279066
125.267,0.527421,0.312052
125.467,0.570256,0.34174
125.667,0.599819,0.371589
125.867,0.613514,0.400381
126.067,0.60181,0.422274
126.267,0.597768,0.444881
126.467,0.533514,0.436153
126.667,0.569593,0.461241
126.867,0.610136,0.49461
127.067,0.68,0.527678
127.267,0.655928,0.526815
127.467,0.6619,0.525383
127.667,0.645551,0.51058
127.867,0.618281,0.480185
128.067,0.59825,0.461343
128.267,0.575324,0.446079
128.467,0.546848,0.416733
128.667,0.537436,0.411411
128.867,0.539186,0.399913
129.067,0.498824,0.370692
129.267,0.441569,0.345787
129.467,0.432338,0.331221
129.667,0.409231,0.306464
129.867,0.374118,0.288208
130.067,0.330739,0.249209
130.267,0.298522,0.215868
130.467,0.244887,0.17923
130.667,0.213032,0.160704
130.867,0.183952,0.142767
131.067,0.171885,0.119829
131.267,0.140754,0.0981267
131.467,0.11089,0.0737833
131.667,0.0763198,0.0447733
131.867,0.05454,0.0384329
132.067,0.0146003,0.0205079
132.267,0,0.0112021
132.467,0,0.0146279
132.667,0,0.0154317
132.867,0,0.00685549
133.067,0,0.0120215
133.267,0.0146003,0.0165008
133.467,0,0.0218228
133.667,0.0661237,0.0652461
133.867,0.109683,0.0975102
134.067,0.177014,0.128198
134.267,0.238311,0.1723
134.467,0.288567,0.214717
134.667,0.26371,0.239365
134.867,0.314208,0.275878
135.067,0.37092,0.338283
135.267,0.412549,0.385858
135.467,0.426667,0.38628
135.667,0.433062,0.372705
135.867,0.409291,0.364433
136.067,0.375143,0.340109
136.267,0.346908,0.325365
136.467,0.325852,0.309328
136.667,0.305882,0.303159
136.867,0.303409,0.295906
137.067,0.287903,0.266728
137.267,0.244887,0.234526
137.467,0.213032,0.197693
137.667,0.178401,0.163615
137.867,0.150226,0.13782
138.067,0.127602,0.117585
138.267,0.111011,0.0966909
138.467,0.0881448,0.0664167
138.667,0.079457,0.0497989
138.867,0.0398793,0.0372974
139.067,0,0.0241132
139.267,0,0.0230909
139.467,0,0.0193296
139.667,0,0.0126302
139.867,0,0.0180537
140.067,0.0159276,0.0294782
140.267,0.0546606,0.0438837
140.467,0.0771041,0.0591125
140.667,0.109985,0.0695108
140.867,0.124525,0.0855083
141.067,0.106787,0.088103
141.267,0.114932,0.0972176
141.467,0.115777,0.0988096
141.667,0.177979,0.118701
141.867,0.18733,0.153747
142.067,0.226848,0.182234
142.267,0.249713,0.214194
142.467,0.292911,0.262596
142.667,0.237285,0.239201
142.867,0.263409,0.249509
143.067,0.303228,0.262163
143.267,0.322534,0.268312
143.467,0.327783,0.284009
143.667,0.332609,0.284275
143.867,0.390226,0.304131
144.067,0.400121,0.319344
144.267,0.43276,0.338022
144.467,0.446093,0.331518
144.667,0.435475,0.315688
144.867,0.394449,0.29566
145.067,0.377617,0.292031
145.267,0.339186,0.258355
145.467,0.338884,0.228787
145.667,0.300211,0.200659
145.867,0.262504,0.163829
146.067,0.231312,0.143844
146.267,0.19095,0.123492
146.467,0.15644,0.103386
146.667,0.132308,0.0865501
146.867,0.105641,0.064856
147.067,0.068175,0.0543133
147.267,0.0655204,0.0540206
147.467,0.0531523,0.029845
147.667,0.0329412,0.0221818
147.867,0.0191855,0.0181864
148.067,0,0.0176284
148.267,0,0.018994
148.467,0,0.0171212
148.667,0,0.0210308
148.867,0,0.0185102
149.067,0.0139367,0.0227281
149.267,0.0139367,0.0204065
149.467,0.0139367,0.0224706
149.667,0,0.0222325
149.867,0.0139367,0.0254828
150.067,0,0.0245775
150.267,0,0.0289749
150.467,0.0177376,0.0262397
150.667,0,0.0250418
150.867,0,0.0362479
151.067,0,0.0273244
151.267,0.0278733,0.0463653
151.467,0.0754751,0.0632094
151.667,0.0893514,0.0992075
151.867,0.132851,0.119072
152.067,0.171342,0.149642
152.267,0.209412,0.159448
152.467,0.233544,0.160708
152.667,0.24181,0.16937
152.867,0.250075,0.167123
153.067,0.247179,0.166931
153.267,0.24905,0.181575
153.467,0.264917,0.187927
153.667,0.273183,0.206812
153.867,0.288084,0.221358
154.067,0.252368,0.208501
154.267,0.191493,0.193628
154.467,0.216893,0.194837
154.667,0.207059,0.194985
154.867,0.195958,0.181001
155.067,0.21641,0.161863
155.267,0.199095,0.155959
155.467,0.193303,0.143193
155.667,0.1673,0.121428
155.867,0.119397,0.112361
156.067,0.079638,0.10103
156.267,0.0953846,0.0861911
156.467,0.103831,0.08234
156.667,0.0937557,0.0623081
156.867,0.0746908,0.0589915
157.067,0.0728808,0.0615121
157.267,0.0595475,0.0573567
157.467,0.0580392,0.0461702
157.667,0.0596078,0.0410237
157.867,0.0676923,0.0505909
158.067,0.0748718,0.0500525
158.267,0.0726395,0.0465838
158.467,0.0329412,0.044867
158.667,0.0482051,0.0466501
158.867,0.0369834,0.0422762
159.067,0.0863952,0.0543094
159.267,0.132308,0.0771974
159.467,0.147692,0.10801
159.667,0.183469,0.133149
159.867,0.216169,0.134737
160.067,0.219065,0.135213
160.267,0.227632,0.136372
160.467,0.227089,0.139365
160.667,0.245128,0.147059
160.867,0.229201,0.148636
161.067,0.19994,0.131031
161.267,0.164525,0.110679
161.467,0.140271,0.087584
161.667,0.106486,0.0671073
161.867,0.080905,0.0520385
162.067,0.0554449,0.0360957
162.267,0.0308296,0.0336414
162.467,0.0587029,0.0474344
162.667,0.102383,0.0709662
162.867,0.143771,0.0851415
163.067,0.167783,0.0919463
163.267,0.175686,0.0935967
163.467,0.184193,0.0993402
163.667,0.191976,0.102949
163.867,0.200724,0.106734
164.067,0.195053,0.118861
164.267,0.173695,0.112193
164.467,0.140573,0.0896598
164.667,0.116259,0.0719182
164.867,0.101116,0.0567753
165.067,0.0696833,0.0417611
165.267,0.0726999,0.0397049
165.467,0.0778884,0.0383822
165.667,0.0646154,0.0361971
165.867,0.0701659,0.0374535
166.067,0.0813273,0.0396698
166.267,0.0840422,0.0411798
166.467,0.0622021,0.039264
166.667,0.066184,0.043911
166.867,0.0924284,0.0499354
167.067,0.0595475,0.0508641
167.267,0.0594872,0.0524209
167.467,0.111976,0.056947
167.667,0.106667,0.0819927
167.867,0.172911,0.112677
168.067,0.180754,0.143068
168.267,0.231916,0.147664
168.467,0.259367,0.150653
168.667,0.264495,0.158086
168.867,0.275354,0.162596
169.067,0.280121,0.170642
169.267,0.297436,0.175863
169.467,0.302262,0.179476
169.667,0.310649,0.189425
169.867,0.313967,0.196628
170.067,0.283198,0.185258
170.267,0.263469,0.165133
170.467,0.228778,0.137679
170.667,0.17997,0.112677
170.867,0.149201,0.0863628
171.067,0.121991,0.0621637
171.267,0.0824133,0.0409652
171.467,0.0486878,0.0192516
171.667,0,0.00381207
171.867,0,0.00111202
172.067,0,0
172.267,0,0.00124468
172.467,0,0.00146318
172.667,0,0.00163096
172.867,0,0
173.067,0,0.00152171
173.267,0,0
173.467,0,0
173.667,0,0
173.867,0,0
174.067,0,0
174.267,0,0
174.467,0,0.00456903
174.667,0,0
174.867,0,0
175.067,0,0
175.267,0.0384917,0.0179171
175.467,0.0713122,0.0438291
175.667,0.112338,0.0655427
175.867,0.14359,0.0823088
176.067,0.19089,0.100944
176.267,0.239879,0.137535
176.467,0.325551,0.188586
176.667,0.394811,0.240832
176.867,0.444646,0.277216
177.067,0.495747,0.309004
177.267,0.541357,0.330094
177.467,0.561569,0.346512
177.667,0.53822,0.344249
177.867,0.503529,0.334561
178.067,0.477828,0.318021
178.267,0.459005,0.311626
178.467,0.439638,0.302332
178.667,0.427149,0.288898
178.867,0.403499,0.272518
179.067,0.385098,0.266783
179.267,0.359336,0.242958
179.467,0.322956,0.217409
179.667,0.283801,0.190736
179.867,0.25629,0.170978
180.067,0.229442,0.153412
180.267,0.181176,0.13267
180.467,0.183348,0.109649
180.667,0.125551,0.0856331
180.867,0.03819,0.0687266
181.067,0.0598492,0.0696591
181.267,0.0342081,0.068711
181.467,0.0342081,0.0787854
181.667,0,0.0729366
181.867,0,0.0834481
182.067,0,0.0878181
182.267,0.0345701,0.102551
182.467,0.0533333,0.114452
182.667,0.0760784,0.128647
182.867,0.0976169,0.125697
183.067,0.112338,0.125463
183.267,0.12181,0.122057
183.467,0.139306,0.128963
183.667,0.109864,0.12954
183.867,0.111554,0.143844
184.067,0.112821,0.155183
184.267,0.146848,0.147613
184.467,0.107029,0.139104
184.667,0.146848,0.124682
184.867,0.145038,0.135846
185.067,0.121267,0.134972
185.267,0.100332,0.138409
185.467,0.0624434,0.137605
185.667,0.0544796,0.138003
185.867,0.0343288,0.123539
186.067,0.0549623,0.113539
186.267,0.0344495,0.108845
186.467,0.0304072,0.10419
186.667,0,0.0881927
186.867,0,0.0733619
187.067,0,0.0660499
187.267,0,0.0431502
187.467,0,0.032069
187.667,0,0.0311053
187.867,0,0.0261305
188.067,0,0.0169027
